District,year,avg_rainfall,max_temperature,min_temperature,aus,aman,boro,wheat,potato,jute,humidity,storm,urea,tsp,mp,DAP,inundationland_Highland,inundationland_mediumhighland,inundationland_lowland,inundationland_mediumlowland,Miscellaneous Land,Noncalcareous Alluvium,Acid Basin Clay,Noncalcareous Grey Floodplain Soil,Noncalcareous Dark Grey Floodplain Soil,soil_moisture
dhaka,2008,2385,34.2,12.5,804,9691,233939,1129,33679,29825,71,yes,25967,8262,4808,1573,30118,32245,20539,41335,30137,6782,6253,87891,1876,124237
gazipur,2008,2197,30.2,19.5,4328,93956,208434,479,4300,15072,71,yes,29264,9225,9057,5721,88346,30449,15220,20654,16542,648,28245,14655,4899,154669
narsingdi,2008,2197,34.2,12.5,484,93958,207669,2073,14323,42440,71,no,30273,5068,5113,3031,23779,27893,22923,20368,20574,8247,4942,41976,27689,94963
narayangonj,2008,2197,34.2,12.2,1617,14485,129390,4585,73525,3620,71,yes,16992,7954,7026,443,9076,13243,14834,22629,15871,2396,3263,18095,26925,59782
tangail,2008,1856,34.1,10.2,447,170918,672851,17477,56693,125166,78,yes,91562,19022,20143,8809,91012,133622,66018,15887,31462,28897,7786,128008,47714,306539
mymenshing,2008,2239,29.6,21.6,88198,491413,812189,6111,43755,50856,79,no,120279,34007,47121,28723,163675,148743,68689,9442,44852,11988,32531,88491,165795,390549
kishoregonj,2008,2235,34.12,10.8,25072,114327,679546,9877,58910,113711,79,yes,48522,13993,9646,6030,15749,55649,45163,77992,31094,2155,15564,119010,87157,225103
dhaka,2009,1930,35.6,14.8,1492,28872,217990,2306,42224,55858,66,yes,29300,8041,5396,1578,30118,32245,20539,41335,30137,6831,6284,87965,1886,124180
gazipur,2009,1912,31,11.43,4199,105450,217819,447,4416,9662,66,yes,29059,9658,9007,5604,88346,30449,15220,20654,16509,760,28708,17532,3968,154625
narsingdi,2009,1912,35.6,14.8,530,89811,212482,2788,11896,38814,66,no,30266,5122,5277,3114,23779,27893,22923,20368,23770,9415,2460,39347,26208,94787
narayangonj,2009,1912,35.6,14.8,1591,14048,118218,4505,39551,2430,66,yes,16920,7834,6936,532,9076,13243,14834,22629,19540,1982,3284,14391,23795,59631
tangail,2009,1391,35.4,12.5,1163,232731,637268,13341,33307,163549,79,yes,88769,17126,18791,9171,91012,133622,66018,15887,32783,31611,7523,107136,49095,306452
